,2LD,SS,SS_url,i_2LD,i_url,language,title,url,xLink
0,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,0
1,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
2,0.0,0.0,0.0,1.0,0.25,1.0,1.0,0.0,0
3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
5,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,0.2,0
6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
7,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,1.0,0
8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
13,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,0.002178649237472767,0
14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
15,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
16,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
25,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0
26,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
27,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
28,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
29,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
31,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
32,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
33,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
40,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,0.3333333333333333,0
41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
44,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
45,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
51,1.0,1.0,1.0,1.0,0.0136986301369863,1.0,1.0,0.25,0
52,1.0,1.0,1.0,1.0,0.0136986301369863,1.0,1.0,0.25,0
53,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
54,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
55,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
57,1.0,1.0,1.0,1.0,0.011494252873563218,1.0,1.0,0.1111111111111111,0
58,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
59,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
60,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
61,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.0625,0
62,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
63,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
64,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
65,1.0,0.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
66,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
67,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
68,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
69,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
70,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
71,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
73,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
74,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.2,0
75,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.2,0
76,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
77,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13043478260869565,0
78,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
79,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
80,1.0,1.0,1.0,1.0,0.5555555555555556,1.0,1.0,0.5,0
81,1.0,1.0,1.0,1.0,0.5555555555555556,1.0,1.0,0.5,0
82,1.0,1.0,1.0,1.0,0.5555555555555556,1.0,1.0,0.5,0
83,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
84,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
90,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
92,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0
93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
99,1.0,1.0,1.0,1.0,0.09090909090909091,1.0,1.0,0.022222222222222223,0
100,1.0,1.0,1.0,1.0,0.09090909090909091,1.0,1.0,0.022222222222222223,0
101,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
102,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
103,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
104,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
105,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
106,1.0,1.0,1.0,1.0,0.0625,1.0,1.0,1.0,0
